# system info de2i_150_qsys on 2015.11.09.03:59:14
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1447012455
#
#
# Files generated for de2i_150_qsys on 2015.11.09.03:59:14
files:
filepath,kind,attributes,module,is_top
simulation/de2i_150_qsys.v,VERILOG,,de2i_150_qsys,true
simulation/submodules/de2i_150_qsys_button.v,VERILOG,,de2i_150_qsys_button,false
simulation/submodules/de2i_150_qsys_led.v,VERILOG,,de2i_150_qsys_led,false
simulation/submodules/de2i_150_qsys_onchip_memory.hex,HEX,,de2i_150_qsys_onchip_memory,false
simulation/submodules/de2i_150_qsys_onchip_memory.v,VERILOG,,de2i_150_qsys_onchip_memory,false
simulation/submodules/de2i_150_qsys_pcie_ip.v,VERILOG,,de2i_150_qsys_pcie_ip,false
simulation/submodules/de2i_150_qsys_sgdma.v,VERILOG,,de2i_150_qsys_sgdma,false
simulation/submodules/de2i_150_qsys_ssram0.v,VERILOG,,de2i_150_qsys_ssram0,false
simulation/submodules/de2i_150_qsys_tristate_conduit_bridge_0.sv,SYSTEM_VERILOG,,de2i_150_qsys_tristate_conduit_bridge_0,false
simulation/submodules/de2i_150_qsys_tristate_conduit_pin_sharer_0.v,VERILOG,,de2i_150_qsys_tristate_conduit_pin_sharer_0,false
simulation/submodules/de2i_150_qsys_mm_interconnect_0.v,VERILOG,,de2i_150_qsys_mm_interconnect_0,false
simulation/submodules/de2i_150_qsys_mm_interconnect_1.v,VERILOG,,de2i_150_qsys_mm_interconnect_1,false
simulation/submodules/de2i_150_qsys_irq_mapper.sv,SYSTEM_VERILOG,,de2i_150_qsys_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_addrtrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_fixtrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/aldec/avalon_stif/altpciexpav_stif_a2p_vartrans.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altpcie_hip_pipen1b_qsys,false
simulation/submodules/mentor/avalon_stif/altpciexpav_stif_control_register.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altpcie_hip_pipen1b_qsys,false
