@0000 00820014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00400034
@0005 08405314
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFFE04
@003C DFC00115
@003D DC000015
@003E 0009313A
@003F 04000034
@0040 84158304
@0041 0005883A
@0042 00C00044
@0043 190A703A
@0044 28000B26
@0045 100490FA
@0046 8085883A
@0047 10C00017
@0048 11000117
@0049 183EE83A
@004A 0009313A
@004B 203FF51E
@004C DFC00117
@004D DC000017
@004E DEC00204
@004F F800283A
@0050 18C7883A
@0051 10800044
@0052 003FF006
@0053 06C00074
@0054 DEC00014
@0055 06800034
@0056 D6B08D14
@0057 00800034
@0058 10955914
@0059 00C00034
@005A 18D5C314
@005B 10C00326
@005C 10000015
@005D 10800104
@005E 10FFFD36
@005F 00012940
@0060 000138C0
@0061 003FFF06
@0062 DEFFFB04
@0063 DC800215
@0064 DC400115
@0065 DC000015
@0066 DFC00415
@0067 DCC00315
@0068 2025883A
@0069 3023883A
@006A 2821883A
@006B 00006140
@006C 89003FCC
@006D 00008240
@006E 10000326
@006F 000067C0
@0070 00BFFFC4
@0071 00001106
@0072 0009883A
@0073 00008240
@0074 00006140
@0075 89000054
@0076 21003FCC
@0077 00008240
@0078 0023883A
@0079 84FFFFC4
@007A 8C00060E
@007B 8CC8803A
@007C 00006D40
@007D 9447883A
@007E 18800005
@007F 8C400044
@0080 003FF906
@0081 000067C0
@0082 8005883A
@0083 DFC00417
@0084 DCC00317
@0085 DC800217
@0086 DC400117
@0087 DC000017
@0088 DEC00504
@0089 F800283A
@008A DEFFF704
@008B DDC00715
@008C DD800615
@008D DD400515
@008E DD000415
@008F DCC00315
@0090 DC800215
@0091 DC400115
@0092 DC000015
@0093 DFC00815
@0094 00801444
@0095 20800205
@0096 00800544
@0097 20800245
@0098 00800C84
@0099 20800405
@009A 00800644
@009B 20800445
@009C 00BFE004
@009D 2021883A
@009E 20800505
@009F 24400D84
@00A0 25400DC4
@00A1 25000E44
@00A2 24C00E84
@00A3 24800E04
@00A4 25801F84
@00A5 05C03F04
@00A6 88800003
@00A7 10000D1E
@00A8 A8800003
@00A9 10000B1E
@00AA 90800003
@00AB 1000091E
@00AC 98800003
@00AD 1000071E
@00AE A0800003
@00AF 15C0051E
@00B0 01400034
@00B1 89000144
@00B2 294AFA04
@00B3 01800344
@00B4 00009300
@00B5 8C400484
@00B6 AD400484
@00B7 A5000484
@00B8 9CC00484
@00B9 94800484
@00BA 8DBFEB1E
@00BB 80001F85
@00BC 8007883A
@00BD 81001FC4
@00BE 0005883A
@00BF 19400003
@00C0 18C00044
@00C1 1145883A
@00C2 193FFC1E
@00C3 0085C83A
@00C4 80801FC5
@00C5 DFC00817
@00C6 DDC00717
@00C7 DD800617
@00C8 DD400517
@00C9 DD000417
@00CA DCC00317
@00CB DC800217
@00CC DC400117
@00CD DC000017
@00CE DEC00904
@00CF F800283A
@00D0 20800003
@00D1 10C03FCC
@00D2 1800131E
@00D3 20C001C3
@00D4 19403FCC
@00D5 2800131E
@00D6 20800044
@00D7 214001C4
@00D8 01803FC4
@00D9 11C00003
@00DA 39800D1E
@00DB 10800044
@00DC 117FFC1E
@00DD 20C02004
@00DE 0005883A
@00DF 21400003
@00E0 21000044
@00E1 1145883A
@00E2 20FFFC1E
@00E3 10803FCC
@00E4 1005003A
@00E5 F800283A
@00E6 0005883A
@00E7 F800283A
@00E8 1805883A
@00E9 F800283A
@00EA 00804034
@00EB 01BFC034
@00EC 01400034
@00ED 01004034
@00EE 10940004
@00EF 31AC0004
@00F0 29556304
@00F1 21142004
@00F2 1187883A
@00F3 1947883A
@00F4 18C00003
